2026-09-23 19:16:34 | INFO | test_confirm | ==== A5 多帧 IOU 确认降噪模块 验收测试开始 ====
2026-09-23 19:16:34 | INFO | test_confirm | 用例1 PASS：IOU 同框=1、不相交=0、平移40px≈0.4286
2026-09-23 19:16:34 | INFO | test_confirm | 用例2 PASS：单帧闪现目标 0 条确认记录（出现帧状态：待确认：目标#1 person 首次出现（连续1/3帧））
2026-09-23 19:16:34 | INFO | test_confirm | 用例3 PASS：稳定目标第 3 帧确认（确认帧号=3，track_id=1，第 4 帧保持已确认不重复确认）
2026-09-23 19:16:34 | INFO | test_confirm | 用例4 PASS：同一 IOU≈0.43 序列，阈值0.30 第3帧确认 / 阈值0.50 全程未确认（阈值配置生效）
2026-09-23 19:16:34 | INFO | test_confirm | 用例5 PASS：断档重计——漏检后再次出现，重新累计至第 6 帧才确认
2026-09-23 19:16:34 | INFO | test_confirm | 用例6 PASS：同位置 人->车 不匹配，各自独立计数
2026-09-23 19:16:34 | INFO | src.frame_confirm | 帧号不连续（2 -> 10），多帧确认候选全部清空重计
2026-09-23 19:16:34 | INFO | test_confirm | 用例7 PASS：N=2 第 2 帧确认（N 走配置）；帧号 2->10 跳变后重计
2026-09-23 19:16:34 | INFO | test_confirm | ==== 全部 7 组用例断言通过 ====
PASS: tests/test_confirm.py 全部断言通过
